name,gender,birth_count
Malvin,M,6
Ila,F,154
Evelyn,F,1151
Margarett,F,16
Doshie,F,13
Orie,F,8
Bert,M,130
Larkin,M,5
Bulah,F,30
Aubrey,M,49
Isador,M,5
Erline,F,5
Ettie,F,28
Alfred,M,590
Christine,F,323
Dallie,F,5
Leonia,F,16
Willam,M,8
Oakley,M,12
Zeke,M,6
Launa,F,8
Verdie,F,36
Maude,F,834
Millie,F,185
Golden,F,19
Joy,M,9
Alleyne,F,5
Julia,M,8
Katheryn,F,28
Freda,F,247
Belzora,F,6
Margart,F,5
Celie,F,7
Emmitt,M,13
Hester,F,164
Emile,M,18
Ressie,F,24
Trudy,F,8
Wash,M,11
Myrtice,F,28
Zena,F,11
Hosea,M,25
Theron,M,12
Ricardo,M,7
Mable,M,5
Maple,F,14
Buddy,M,15
Gerald,M,151
Omar,M,8
Theresa,F,549
Theo,M,24
Joe,F,30
Mckinley,M,58
Tula,F,10
Clotilde,F,7
Cleotilde,F,5
Jim,M,300
Hal,M,25
Madlyn,F,7
Anita,F,163
Elzie,M,23
Letha,F,159
Rosy,F,8
Mayo,F,6
Lyndall,F,5
Hazen,M,5
Patricia,F,85
Elgie,F,7
Verla,F,20
Margaretta,F,10
Vernard,M,5
Marilla,F,7
Allan,M,56
Landon,M,5
Olaf,M,12
Phil,M,23
Denver,M,14
Evah,F,5
Spencer,M,32
Zeb,M,8
Nan,F,39
Conley,M,6
Naoma,F,9
Ulysses,M,21
Renee,F,10
Claribel,F,14
Delma,F,26
Lulu,F,161
Olinda,F,6
Thekla,F,6
Fleetwood,M,5
Editha,F,7
Odette,F,9
Juliette,F,25
Lotus,F,5
Sibyl,F,34
Don,M,79
Lenna,F,23
Junie,F,12
Marcellus,M,16
Maxwell,M,26
Nonnie,F,6
Lettie,F,108
Merle,M,58
Thurman,M,22
Cy,M,6
Minnette,F,7
Reatha,F,11
Zina,F,6
Eunice,M,7
Dan,M,124
Gerard,M,8
Valentine,F,7
Adena,F,5
Virgil,F,10
Margarita,F,27
Leamon,M,6
Vernal,M,5
Amanda,F,301
Farrell,M,6
Franz,M,5
Treva,F,22
Telitha,F,7
Meryl,F,7
Norene,F,13
Vernon,M,175
Bernadette,F,53
Sylvester,F,6
Ozie,M,8
Harris,M,26
Nell,F,247
Rittie,F,5
Alta,F,279
Eather,F,8
Luciel,F,9
Elwyn,M,6
Courtney,M,5
Lucious,M,15
Carita,F,5
Rufus,M,152
Ollie,F,428
Artis,M,5
Pablita,F,6
Tom,F,6
Leora,F,69
Prudie,F,11
Nelly,F,8
Maxie,M,8
Benjiman,M,10
Ellie,M,11
Ena,F,12
Lucy,M,6
Jay,M,89
Sally,F,266
Eddie,F,68
Wright,M,5
Macey,F,6
Shafter,M,5
Justina,F,5
Willie,M,1565
Cecil,F,112
Abner,M,21
Duncan,M,11
Johnie,F,34
Mackie,F,6
Donald,M,366
Hattie,M,6
Walker,M,19
Melba,F,35
Nevada,F,13
Adrien,M,5
Eathel,F,13
Malissa,F,24
Enoch,M,22
Relda,F,8
Millicent,F,23
Vietta,F,5
Hildegard,F,28
Georgeanna,F,8
Cecile,F,181
Troy,F,6
Callie,F,221
Vernie,M,13
Arnie,M,6
Bernice,F,794
Thressa,F,5
Myles,M,9
Lossie,F,8
Viney,F,6
Clinton,M,92
Nicholas,M,112
Theodora,F,24
Zelpha,F,9
Lacy,M,22
Toy,M,6
Loyal,M,11
Lindsay,M,9
Felipa,F,6
Dorathy,F,6
Wyatt,M,6
Victor,M,205
Ferris,M,10
Patty,F,6
Leoma,F,8
Laurence,F,6
Darrell,M,11
Hobert,M,20
Jeanne,F,77
Lincoln,M,17
Ennis,M,10
Onnie,M,5
Vernia,F,8
Eustace,M,6
Elvis,M,12
Marcella,F,145
Romie,M,5
Sterling,M,30
Liller,F,9
Bette,F,14
Barbara,F,306
Wauneta,F,5
Daisy,M,6
Birdia,F,6
Libbie,F,19
Gatha,F,5
Felton,M,10
Fannie,M,12
Lacey,M,5
Lanora,F,8
Stephen,M,210
Finis,M,6
Sigrid,F,12
Velda,F,13
Aldea,F,6
Lavena,F,7
Rae,F,64
Matilda,F,290
Bea,F,8
Raphael,M,15
America,F,16
Nellie,F,1566
Clifford,M,326
Ora,M,43
Esau,M,7
Euna,F,24
Ivan,M,71
Isadora,F,7
Anna,F,5288
Tassie,F,5
Wilbert,M,50
Antone,M,10
Rowland,M,12
Vinnie,F,25
Dora,F,780
Cathleen,F,18
Rhea,F,55
Dessie,F,121
Woodie,M,7
Sybil,F,56
Alex,M,154
Fannie,F,971
Joan,F,65
Lorenza,F,10
Ola,M,5
Mat,M,9
Isola,F,5
Cecil,M,354
James,M,5592
Leo,F,14
Lafayette,M,13
Nathen,M,8
Laurine,F,5
Lloyd,M,344
Ezzie,F,5
Solon,M,6
Alvia,F,5
Eufelia,F,5
Daphne,F,16
Almeta,F,12
Vashti,F,20
Adda,F,13
Pearl,F,2100
Pearline,F,8
Lesta,F,8
Felix,M,114
Beadie,F,6
Harvie,M,8
Delilah,F,22
Adolf,M,8
